	<pdd pid="1" id="5" ppseq="1" sid="0" rt="P" dc="1671" dh="326" te="7" sd="542" dst="200" ch="1" ip="23.198.109.194" mc="1632" tc="2" tr="0" sr="474" tfp="3" trp="1" cs="http://www.walmart.com" ob="/css/search/wmShelfCleanup.css" ct="72" hc="1" st="1"/>
	<pdd pid="1" id="6" ppseq="1" sid="0" rt="P" dc="8403" dh="326" te="63" sd="542" dst="200" ch="1" ip="216.243.20.16" mc="1568" td="58" tc="2" tr="0" sr="348" tfp="2" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/WM_TAB_100x110_image.jpg" ct="40" st="0"/>
	<pdd pid="1" id="7" ppseq="1" sid="0" rt="P" dc="21092" dh="338" te="10" sd="600" dst="200" ch="1" ip="216.243.20.16" mc="1492" tc="2" tr="0" sr="325" tfp="3" trp="5" cs="http://i2.walmartimages.com" ob="/css/wmCommon.css" ct="72" hc="1" st="0"/>
	<pdd pid="1" id="8" ppseq="1" sid="0" rt="P" dc="35907" dh="345" te="11" sd="600" dst="200" ch="1" ip="216.243.20.16" mc="1728" tc="2" tr="0" sr="330" tfp="3" trp="6" cs="http://i2.walmartimages.com" ob="/css/wmRollup_Base.jsp" ct="72" hc="1" st="0"/>
	<pdd pid="1" id="9" ppseq="1" sid="0" rt="P" dc="108449" dh="346" te="18" sd="600" dst="200" ch="1" ip="216.243.20.16" mc="1712" tc="2" tr="0" sr="331" tfp="5" trp="11" cs="http://i2.walmartimages.com" ob="/css/wmRollup_Other.jsp" ct="72" hc="1" st="0"/>
	<pdd pid="1" id="10" ppseq="1" sid="0" rt="P" dc="2921" dh="291" te="6" sd="600" dst="200" ch="1" ip="216.243.20.16" mc="1720" tc="2" tr="0" sr="346" tfp="2" trp="2" cs="http://i2.walmartimages.com" ob="/i/header_wide/walmart_logo_214x54.png" ct="70" st="0"/>
	<pdd pid="1" id="11" ppseq="1" sid="0" rt="P" dc="58" dh="289" te="5" sd="600" dst="200" ch="1" ip="216.243.20.16" mc="1724" tc="2" tr="0" sr="321" tfp="3" trp="0" cs="http://i2.walmartimages.com" ob="/i/spacer.gif" ct="38" st="0"/>
	<pdd pid="1" id="12" ppseq="1" sid="0" rt="P" dc="3853" dh="373" te="4" sd="605" dst="200" ch="1" ip="216.243.20.16" mc="1724" tr="0" sr="327" tfp="2" trp="2" cs="http://i2.walmartimages.com" ob="/js/rollups/rum.jsp" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="13" ppseq="1" sid="0" rt="P" dc="6127" dh="326" te="11" sd="621" dst="200" ch="1" ip="184.84.183.112" mc="1792" tc="4" tr="0" sr="480" tfp="5" trp="2" cs="http://p13n-assets.walmart.com" ob="/scripts/IRSRequire.1.1.6.js" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="14" ppseq="1" sid="0" rt="P" dc="919" dh="325" te="10" sd="621" dst="200" ch="1" ip="184.84.183.112" mc="1748" tc="4" tr="0" sr="480" tfp="5" trp="1" cs="http://p13n-assets.walmart.com" ob="/scripts/bootstrap.1.1.40.js" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="15" ppseq="1" sid="0" rt="P" dc="91202" dh="359" te="13" sd="661" dst="200" ch="1" ip="216.243.20.16" mc="1720" tr="0" sr="334" tfp="3" trp="10" cs="http://i2.walmartimages.com" ob="/js/rollups/foundation.jsp" ct="65" hc="1" st="0"/>
	<pdd pid="1" id="16" ppseq="1" sid="0" rt="P" dc="134095" dh="359" te="18" sd="661" dst="200" ch="1" ip="216.243.20.16" mc="1724" tr="0" sr="331" tfp="4" trp="14" cs="http://i2.walmartimages.com" ob="/js/rollups/catalog.jsp" ct="65" hc="1" st="0"/>
	<pdd pid="1" id="17" ppseq="1" sid="0" rt="P" dc="7643" dh="351" te="7" sd="661" dst="200" ch="1" ip="216.243.20.16" mc="1492" tr="0" sr="328" tfp="6" trp="1" cs="http://i2.walmartimages.com" ob="/js/bootstrap.min.js" ct="65" hc="1" st="0"/>
	<pdd pid="1" id="18" ppseq="1" sid="0" rt="P" dc="325465" dh="293" te="31" sd="683" dst="200" ch="1" ip="216.243.20.16" mc="1728" tr="0" sr="338" tfp="4" trp="27" cs="http://i2.walmartimages.com" ob="/i/sprite/mainskin/icn/icn.png" ct="70" st="0"/>
	<pdd pid="1" id="19" ppseq="1" sid="0" rt="P" dc="14702" dh="292" te="3" sd="683" dst="200" ch="1" ip="216.243.20.16" mc="1652" tr="0" sr="352" tfp="2" trp="1" cs="http://i2.walmartimages.com" ob="/i/sprite/mainskin/btn/sliderSpriteV2BTN.png" ct="70" st="0"/>
	<pdd pid="1" id="20" ppseq="1" sid="0" rt="P" dc="45465" dh="292" te="5" sd="683" dst="200" ch="1" ip="216.243.20.16" mc="1712" tr="0" sr="338" tfp="2" trp="3" cs="http://i2.walmartimages.com" ob="/i/sprite/mainskin/hdr/hdr.png" ct="70" st="0"/>
	<pdd pid="1" id="21" ppseq="1" sid="0" rt="P" dc="2515" dh="340" te="9" sd="904" dst="200" ch="1" ip="23.198.109.194" mc="1624" tr="0" sr="637" tfp="9" trp="0" cs="http://www.walmart.com" ob="/js/polarisLeftNav.js" ct="65" hc="1" st="0"/>
	<pdd pid="1" id="22" ppseq="1" sid="0" rt="P" dc="1101" dh="351" te="6" sd="904" dst="200" ch="1" ip="216.243.20.16" mc="1492" tr="0" sr="333" tfp="5" trp="1" cs="http://i2.walmartimages.com" ob="/js/ajaxVerBreadcrumbs.js" ct="65" hc="1" st="0"/>
	<pdd pid="1" id="23" ppseq="1" sid="0" rt="P" dc="58" dh="302" te="3" sd="904" dst="200" ch="1" ip="23.198.109.194" mc="1632" tr="0" sr="629" tfp="3" trp="0" cs="http://www.walmart.com" ob="/i/spacer.gif" ct="38" st="0"/>
	<pdd pid="1" id="24" ppseq="1" sid="0" rt="P" dc="11851" dh="292" te="3" sd="946" dst="200" ch="1" ip="216.243.20.16" mc="1720" tr="0" sr="338" tfp="2" trp="1" cs="http://i2.walmartimages.com" ob="/i/sprite/mainskin/bkg/bkg.png" ct="70" st="0"/>
	<pdd pid="1" id="25" ppseq="1" sid="0" rt="P" dc="608" dh="1024" te="71" sd="950" dst="200" ch="0" ip="23.198.109.194" mc="1464" tr="0" sr="829" tfp="71" trp="0" cs="http://www.walmart.com" ob="/catalog/browsepathhandler.do?cat=3944&amp;burl=http%3A//www.walmart.com/cp/Electronics/3944&amp;_=1381654113260" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="26" ppseq="1" sid="0" rt="P" dc="14055" dh="327" te="2" sd="951" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="371" tfp="2" trp="0" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/26804-39245_Z1_LearnMore_FreeShipping806x35.jpg" ct="40" st="0"/>
	<pdd pid="1" id="27" ppseq="1" sid="0" rt="P" dc="71674" dh="327" te="14" sd="951" dst="200" ch="1" ip="216.243.20.16" mc="2080" tc="3" tr="0" sr="356" tfp="4" trp="7" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/26699-38640_Tech_POV_805x335.jpg" ct="40" st="0"/>
	<pdd pid="1" id="28" ppseq="1" sid="0" rt="P" dc="90776" dh="327" te="30" sd="952" dst="200" ch="1" ip="216.243.20.16" mc="1004" tc="4" tr="0" sr="376" tfp="5" trp="21" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/8133_19797_Electronics_SpecialBuysDeptv2_806x335.jpg" ct="40" st="0"/>
	<pdd pid="1" id="29" ppseq="1" sid="0" rt="P" dc="74531" dh="326" te="30" sd="952" dst="200" ch="1" ip="216.243.20.16" mc="2076" tc="4" tr="0" sr="359" tfp="6" trp="20" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/26687-38569_OSE-Electronics_POV.jpg" ct="40" st="0"/>
	<pdd pid="1" id="30" ppseq="1" sid="0" rt="P" dc="24193" dh="326" te="11" sd="952" dst="200" ch="1" ip="216.243.20.16" mc="2072" tc="4" tr="0" sr="352" tfp="5" trp="2" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/26699-38651_Tech_268x115.png" ct="70" st="0"/>
	<pdd pid="1" id="31" ppseq="1" sid="0" rt="P" dc="26319" dh="326" te="9" sd="953" dst="200" ch="1" ip="216.243.20.16" mc="2068" tc="3" tr="0" sr="360" tfp="3" trp="3" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/10877_Thumb_Special_Buys_268x115.png" ct="70" st="0"/>
	<pdd pid="1" id="32" ppseq="1" sid="0" rt="P" dc="7104" dh="325" te="3" sd="954" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="360" tfp="3" trp="0" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/26687-38571_povThumb_OSE_268x115.png" ct="70" st="0"/>
	<pdd pid="1" id="33" ppseq="1" sid="0" rt="P" dc="2936" dh="330" te="273" sd="957" dst="200" ch="1" ip="161.170.244.28" mc="2056" td="70" tc="102" tr="0" sr="660" tfp="100" trp="1" cs="http://vanity.walmart.com" ob="/i/if/hmp/fusion/electronics-fc-13977.css" ct="72" st="0"/>
	<pdd pid="1" id="34" ppseq="1" sid="0" rt="P" dc="38232" dh="327" te="19" sd="958" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="356" tfp="5" trp="14" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/12736-35367_SummerSavings_Z2.jpg" ct="40" st="0"/>
	<pdd pid="1" id="35" ppseq="1" sid="0" rt="P" dc="38725" dh="327" te="22" sd="962" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="369" tfp="9" trp="13" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/Electronics_Zone2_AllTopSavingsv2_806x100.jpg" ct="40" st="0"/>
	<pdd pid="1" id="36" ppseq="1" sid="0" rt="P" dc="45649" dh="327" te="30" sd="963" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="350" tfp="11" trp="19" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/12080-33355_MS_806x246.jpg" ct="40" st="0"/>
	<pdd pid="1" id="37" ppseq="1" sid="0" rt="P" dc="28900" dh="327" te="17" sd="965" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="360" tfp="13" trp="4" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/26567-37666_Elecronics_tablet_MS.jpg" ct="40" st="0"/>
	<pdd pid="1" id="38" ppseq="1" sid="0" rt="P" dc="245" dh="290" te="10" sd="974" dst="200" ch="1" ip="216.243.20.16" mc="1724" tr="0" sr="344" tfp="10" trp="0" cs="http://i2.walmartimages.com" ob="/i/corners/2pixel_linebox_310x30.gif" ct="38" st="0"/>
	<pdd pid="1" id="39" ppseq="1" sid="0" rt="P" dc="753" dh="279" te="45" sd="974" dst="200" ch="1" ip="23.198.109.194" mc="1632" tr="0" sr="649" tfp="45" trp="0" cs="http://www.walmart.com" ob="/i/search/sprite/categoryPage.png" ct="70" st="0"/>
	<pdd pid="1" id="40" ppseq="1" sid="0" rt="P" dc="29948" dh="326" te="17" sd="977" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="350" tfp="16" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/12080-33359_MS_395x246.jpg" ct="40" st="0"/>
	<pdd pid="1" id="41" ppseq="1" sid="0" rt="P" dc="4591" dh="326" te="5" sd="1018" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="1" sr="358" tfp="4" trp="0" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/wm11098-rotate-pov-3up-tabs-bg.jpg" ct="40" st="0"/>
	<pdd pid="1" id="42" ppseq="1" sid="0" rt="P" dc="3846" dh="324" te="6" sd="1019" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="356" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/wm11098-rotate-pov-3up-arrow.png" ct="70" st="0"/>
	<pdd pid="1" id="43" ppseq="1" sid="0" rt="P" dc="945" dh="324" te="5" sd="1019" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="357" tfp="4" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/wm11098-pov-left-corner-sm4px.png" ct="70" st="0"/>
	<pdd pid="1" id="44" ppseq="1" sid="0" rt="P" dc="947" dh="324" te="8" sd="1019" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="358" tfp="4" trp="4" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/wm11098-pov-right-corner-sm4px.png" ct="70" st="0"/>
	<pdd pid="1" id="45" ppseq="1" sid="0" rt="P" dc="975" dh="324" te="6" sd="1020" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="337" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/arrowBlue.png" ct="70" st="0"/>
	<pdd pid="1" id="46" ppseq="1" sid="0" rt="P" dc="6017" dh="302" te="6" sd="1020" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="350" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/12080_33306_Elec_FC_TV.jpg" ct="40" st="0"/>
	<pdd pid="1" id="47" ppseq="1" sid="0" rt="P" dc="11072" dh="302" te="6" sd="1024" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="354" tfp="4" trp="2" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/12080_33308_Elec_FC_tablet.jpg" ct="40" st="0"/>
	<pdd pid="1" id="48" ppseq="1" sid="0" rt="P" dc="9139" dh="326" te="7" sd="1024" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="357" tfp="5" trp="2" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/12080_33308_Elec_FC_computers.jpg" ct="40" st="0"/>
	<pdd pid="1" id="49" ppseq="1" sid="0" rt="P" dc="3661" dh="291" te="5" sd="1025" dst="200" ch="1" ip="216.243.20.16" mc="1712" tr="0" sr="339" tfp="4" trp="1" cs="http://i2.walmartimages.com" ob="/i/footer/creditcards_86x66.png" ct="70" st="0"/>
	<pdd pid="1" id="50" ppseq="1" sid="0" rt="P" dc="603" dh="290" te="3" sd="1025" dst="200" ch="1" ip="216.243.20.16" mc="1728" tr="0" sr="335" tfp="3" trp="0" cs="http://i2.walmartimages.com" ob="/i/opinionlab/sm_000_oo.gif" ct="38" st="0"/>
	<pdd pid="1" id="51" ppseq="1" sid="0" rt="P" dc="1494" dh="350" te="4" sd="1025" dst="200" ch="1" ip="23.198.109.194" mc="1624" tr="0" sr="1310" tfp="3" trp="1" cs="http://www.walmart.com" ob="/c/midas/loader.js" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="52" ppseq="1" sid="0" rt="P" dc="6886" dh="326" te="6" sd="1025" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="355" tfp="6" trp="0" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/12080_33306_Elec_FC_theatre.jpg" ct="40" st="0"/>
	<pdd pid="1" id="53" ppseq="1" sid="0" rt="P" dc="4456" dh="291" te="4" sd="1025" dst="200" ch="1" ip="216.243.20.16" mc="1652" tr="0" sr="345" tfp="3" trp="1" cs="http://i2.walmartimages.com" ob="/i/footer/HDR_email_signup_567x33.png" ct="70" st="0"/>
	<pdd pid="1" id="54" ppseq="1" sid="0" rt="P" dc="1988" dh="324" te="8" sd="1026" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="343" tfp="7" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/samsung_100X100.gif" ct="38" st="0"/>
	<pdd pid="1" id="55" ppseq="1" sid="0" rt="P" dc="9842" dh="326" te="5" sd="1027" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="353" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/12080_33313_Elec_FC_ipods.jpg" ct="40" st="0"/>
	<pdd pid="1" id="56" ppseq="1" sid="0" rt="P" dc="14809" dh="326" te="5" sd="1028" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="359" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/Electronics_New_HP_Logo_100X100.jpg" ct="40" st="0"/>
	<pdd pid="1" id="57" ppseq="1" sid="0" rt="P" dc="9787" dh="326" te="5" sd="1030" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="352" tfp="4" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/12080_33311_Elec_FC_iPod.jpg" ct="40" st="0"/>
	<pdd pid="1" id="58" ppseq="1" sid="0" rt="P" dc="12225" dh="326" te="5" sd="1031" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="355" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/12080_33310_Elec_FC_Cameras.jpg" ct="40" st="0"/>
	<pdd pid="1" id="59" ppseq="1" sid="0" rt="P" dc="13131" dh="326" te="8" sd="1032" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="356" tfp="6" trp="2" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/12080_33312_Elec_FC_GPS_auto.jpg" ct="40" st="0"/>
	<pdd pid="1" id="60" ppseq="1" sid="0" rt="P" dc="3021" dh="326" te="6" sd="1032" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="1" sr="343" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/lg_logo_100x100.jpg" ct="40" st="0"/>
	<pdd pid="1" id="61" ppseq="1" sid="0" rt="P" dc="3930" dh="325" te="6" sd="1034" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="337" tfp="6" trp="0" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/Applelogo.jpg" ct="40" st="0"/>
	<pdd pid="1" id="62" ppseq="1" sid="0" rt="P" dc="16319" dh="327" te="6" sd="1034" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="350" tfp="4" trp="2" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/558VIZIO_Logo_1C_Black.jpg" ct="40" st="0"/>
	<pdd pid="1" id="63" ppseq="1" sid="0" rt="P" dc="3833" dh="325" te="3" sd="1035" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="357" tfp="2" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/OMP_ad_bg_Electronics_806x110.png" ct="70" st="0"/>
	<pdd pid="1" id="64" ppseq="1" sid="0" rt="P" dc="3440" dh="326" te="7" sd="1036" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="332" tfp="5" trp="2" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/1278.jpg" ct="40" st="0"/>
	<pdd pid="1" id="65" ppseq="1" sid="0" rt="P" dc="4928" dh="325" te="5" sd="1038" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="350" tfp="3" trp="2" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/Panasonic_logo_100X100.jpg" ct="40" st="0"/>
	<pdd pid="1" id="66" ppseq="1" sid="0" rt="P" dc="15351" dh="327" te="5" sd="1039" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="341" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/Dell_logo_100.jpg" ct="40" st="0"/>
	<pdd pid="1" id="67" ppseq="1" sid="0" rt="P" dc="6278" dh="326" te="5" sd="1040" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="332" tfp="4" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/1256.jpg" ct="40" st="0"/>
	<pdd pid="1" id="68" ppseq="1" sid="0" rt="P" dc="8427" dh="326" te="5" sd="1040" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="332" tfp="4" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/1282.jpg" ct="40" st="0"/>
	<pdd pid="1" id="69" ppseq="1" sid="0" rt="P" dc="2411" dh="326" te="3" sd="1040" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="363" tfp="3" trp="0" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/6972_Beauty_SectionHeader_BG_806x35.jpg" ct="40" st="0"/>
	<pdd pid="1" id="70" ppseq="1" sid="0" rt="P" dc="11055" dh="326" te="5" sd="1043" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="359" tfp="4" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/12080_33314_Elec_FC_accessories.jpg" ct="40" st="0"/>
	<pdd pid="1" id="71" ppseq="1" sid="0" rt="P" dc="5429" dh="326" te="5" sd="1044" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="350" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/ToshibaLE_Logo_100x100.jpg" ct="40" st="0"/>
	<pdd pid="1" id="72" ppseq="1" sid="0" rt="P" dc="5774" dh="302" te="5" sd="1044" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="346" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/Intel_Logo_100X100.jpg" ct="40" st="0"/>
	<pdd pid="1" id="73" ppseq="1" sid="0" rt="P" dc="20" dh="324" te="4" sd="1048" dst="200" ch="1" ip="184.84.183.112" mc="1748" tr="0" sr="1266" tfp="4" trp="0" cs="http://p13n-assets.walmart.com" ob="/scripts/www.walmart.com.CategoryPage.js" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="74" ppseq="1" sid="0" rt="P" dc="296" dh="290" te="2" sd="1183" dst="200" ch="1" ip="216.243.20.16" mc="1492" tr="0" sr="353" tfp="2" trp="0" cs="http://i2.walmartimages.com" ob="/i/header_wide/IMG_dropdown_sprite_400x20.gif" ct="38" st="0"/>
	<pdd pid="1" id="75" ppseq="1" sid="0" rt="P" dc="1353" dh="291" te="3" sd="1183" dst="200" ch="1" ip="216.243.20.16" mc="1720" tr="0" sr="355" tfp="2" trp="1" cs="http://i2.walmartimages.com" ob="/i/sprite/mainskin/icn/01_ICN_warning_85x12.gif" ct="38" st="0"/>
	<pdd pid="1" id="76" ppseq="1" sid="0" rt="P" dc="334" dh="290" te="1" sd="1184" dst="200" ch="1" ip="216.243.20.16" mc="1724" tr="0" sr="346" tfp="1" trp="0" cs="http://i2.walmartimages.com" ob="/i/header_wide/ICN_checkmark_18x16.gif" ct="38" st="0"/>
	<pdd pid="1" id="77" ppseq="1" sid="0" rt="P" dc="3227" dh="325" te="4" sd="1294" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="347" tfp="3" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/BTC_OpenClose_15x26.png" ct="70" st="0"/>
	<pdd pid="1" id="80" ppseq="1" sid="1" rt="R" dc="351" dh="781" te="33" sd="1294" dst="302" ch="0" ip="173.194.33.27" mc="2232" td="19" tc="2" tr="1" sr="496" tfp="10" trp="1" cs="http://fls.doubleclick.net" ob="/activityi;src=1559799;type=ent-both;cat=ele-cat1;ord=1;num=8809961631521.533?" ct="51" st="0"/>
	<pdd pid="1" id="78" ppseq="1" sid="0" rt="P" dc="224" dh="419" te="41" sd="1308" dst="200" ch="0" ip="173.194.79.99" mc="2240" td="20" tc="10" tr="0" sr="324" tfp="11" trp="0" cs="http://www.google.com" ob="/adsense/search/ads.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="79" ppseq="1" sid="0" rt="P" dc="5347" dh="350" te="7" sd="1308" dst="200" ch="1" ip="23.198.109.194" mc="1632" tr="0" sr="1308" tfp="6" trp="1" cs="http://www.walmart.com" ob="/c/midas/m_cp.js" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="80" ppseq="1" sid="2" rt="R" dc="385" dh="963" te="12" sd="1328" dst="302" ch="0" ip="173.194.33.27" mc="2232" tr="0" sr="608" tfp="11" trp="1" cs="http://fls.doubleclick.net" ob="/activityi;src=1559799;type=ent-both;cat=ele-cat1;ord=1;num=8809961631521.533;~oref=http%3A%2F%2Fwww.walmart.com%2Fcp%2FElectronics%2F3944?&amp;_dc_ck=try" ct="51" st="0"/>
	<pdd pid="1" id="80" ppseq="1" sid="0" rt="P" dc="177" dh="343" te="17" sd="1340" dst="200" ch="0" ip="173.194.33.28" mc="2256" td="2" tc="2" tr="0" sr="656" tfp="12" trp="0" cs="http://1559799.fls.doubleclick.net" ob="/activityi;src=1559799;type=ent-both;cat=ele-cat1;ord=1;num=8809961631521.533;~oref=http%3A%2F%2Fwww.walmart.com%2Fcp%2FElectronics%2F3944?&amp;_dc_ck=try" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="81" ppseq="1" sid="0" rt="P" dc="39854" dh="424" te="35" sd="1350" dst="200" ch="1" ip="173.194.79.99" mc="2240" tr="0" sr="381" tfp="16" trp="19" cs="http://www.google.com" ob="/ads/search/module/ads/3.0/99304d632774d378423ec4067390f53d5a5a73d6/n/search.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="82" ppseq="1" sid="0" rt="P" dc="23228" dh="359" te="6" sd="1439" dst="200" ch="1" ip="216.243.20.16" mc="1728" tr="0" sr="343" tfp="3" trp="3" cs="http://i2.walmartimages.com" ob="/webanalytics/omniture/omniture.jsp" ct="65" hc="1" st="0"/>
	<pdd pid="1" id="83" ppseq="1" sid="0" rt="P" dc="10285" dh="359" te="4" sd="1440" dst="200" ch="1" ip="216.243.20.16" mc="1652" tr="0" sr="342" tfp="2" trp="2" cs="http://i2.walmartimages.com" ob="/js/newSite/rollups/opinionLab.jsp" ct="65" hc="1" st="0"/>
	<pdd pid="1" id="84" ppseq="1" sid="0" rt="P" dc="1191" dh="355" te="44" sd="1440" dst="200" ch="1" ip="216.243.20.10" mc="2264" td="39" tc="2" tr="0" sr="333" tfp="3" trp="0" cs="http://cts.channelintelligence.com" ob="/841291_landing.js" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="85" ppseq="1" sid="0" rt="P" dc="1427" dh="337" te="3" sd="1440" dst="200" ch="1" ip="216.243.20.16" mc="1492" tr="0" sr="326" tfp="2" trp="1" cs="http://i2.walmartimages.com" ob="/css/richmedia.css" ct="72" hc="1" st="0"/>
	<pdd pid="1" id="86" ppseq="1" sid="0" rt="P" dc="2445" dh="337" te="3" sd="1440" dst="200" ch="1" ip="216.243.20.16" mc="1712" tr="0" sr="330" tfp="2" trp="1" cs="http://i2.walmartimages.com" ob="/css/quicklook_btn.css" ct="72" hc="1" st="0"/>
	<pdd pid="1" id="87" ppseq="1" sid="0" rt="P" dc="2748" dh="291" te="4" sd="1459" dst="200" ch="1" ip="216.243.20.16" mc="1724" tr="0" sr="330" tfp="3" trp="1" cs="http://i2.walmartimages.com" ob="/i/footer/fb_30x39.png" ct="70" st="0"/>
	<pdd pid="1" id="88" ppseq="1" sid="0" rt="P" dc="623" dh="290" te="3" sd="1459" dst="200" ch="1" ip="216.243.20.16" mc="1720" tr="0" sr="334" tfp="3" trp="0" cs="http://i2.walmartimages.com" ob="/i/footer/mobile_18x39.png" ct="70" st="0"/>
