	<pdd pid="2" id="18" ppseq="1" sid="0" rt="P" dc="118" dh="438" te="333" sd="11555" dst="200" ch="1" ip="41.192.255.27" mc="1532" tr="0" sr="1500" tfp="333" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_ffffff_1x400.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="19" ppseq="1" sid="0" rt="P" dc="121" dh="438" te="329" sd="11556" dst="200" ch="1" ip="41.192.255.27" mc="1540" tr="0" sr="1500" tfp="329" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_e6e6e6_1x400.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="21" ppseq="1" sid="0" rt="P" dc="1195" dh="531" te="384" sd="11664" dst="200" ch="1" ip="41.192.255.27" mc="1544" tr="0" sr="1602" tfp="382" trp="2" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.2.0.js?_=1385207223176" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="22" ppseq="1" sid="0" rt="P" dc="3142" dh="531" te="380" sd="12054" dst="200" ch="1" ip="41.192.255.27" mc="1428" tr="0" sr="1600" tfp="378" trp="2" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.2.0.js?_=1385207223562" ct="15" hc="17" st="0"/>
	<content instID="10" path="C:\KNAgent\data\content\11_23_13_10_1790430_533130399\"/></t>
<t aid="61560" ins="61565" tid="1658640" bt="533130431" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="309" tdn="132" cd="0" rb="607" de="1" arb="607" aet="5" eii="10" brm="9999" ucm="172" uik="1025" umk="26408" ce="0" dmn="1" cnc="1" at="4125"/>
	<pd pid="1" tp="132" cd="0" top="156" tu="309" st="0" sp="607" dce="0" sm="0" de="1" dom="500" td="68" tfp="30" tc="34" tr="0" trp="0" dmn="1" cnc="1" dlm="299" dim="300" dcls="309" dcle="309" dcm="309"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="332" dh="275" te="132" sd="158" dst="200" ch="1" ip="65.198.48.33" mc="1424" td="68" tc="34" tr="0" sr="270" tfp="30" trp="0" cs="http://agentcomm.keynote.com" ob="/keepalive.htm" ct="51" st="0"/>
	<content instID="10" path="C:\KNAgent\data\content\11_23_13_10_1658640_533130431\"/></t>
