	<pdd pid="2" id="16" ppseq="1" sid="0" rt="P" dc="35" dh="369" te="13" sd="10766" dst="200" ch="0" ip="173.194.79.155" mc="2060" tr="0" sr="1130" tfp="13" trp="0" cs="http://stats.g.doubleclick.net" ob="/__utm.gif?utmwv=5.4.6dc&amp;utms=2&amp;utmn=1297566132&amp;utmhn=www.vodacom.co.za&amp;utmcs=utf-8&amp;utmsr=1024x768&amp;utmvp=1008x753&amp;utmsc=24-bit&amp;utmul=en-us&amp;utmje=1&amp;utmfl=11.9%20r900&amp;utmdt=Vodacom&amp;utmhid=1909245324&amp;utmr=0&amp;utmp=%2Fpersonal%2Fappmanager%2Fpersonal%2Fmain%3F_nfpb%3Dtrue%26_windowLabel%3DT218803619131380154441144%26_urlType%3Daction%26wlpT218803619131380154441144_javax.portlet.action%3DsubmitSearchQuery%26_pageLabel%3Dtempsearch&amp;utmht=1385209051760&amp;utmac=UA-43865366-1&amp;utmcc=__utma%3D227871003.1540048144.1385209033.1385209033.1385209033.1%3B%2B__utmz%3D227871003.1385209033.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&amp;utmu=qBAg~" ct="38" st="0"/>
	<pdd pid="2" id="17" ppseq="1" sid="0" rt="P" dc="87" dh="473" te="185" sd="10792" dst="200" ch="1" ip="12.129.210.71" mc="1976" tc="35" ts="110" tr="0" sr="1870" tfp="40" trp="0" cs="https://bs.serving-sys.com" ob="/BurstingPipe?cn=ot&amp;onetagid=319&amp;dispType=js&amp;sync=0&amp;pageurl=$$http%3A//www.vodacom.co.za/personal/appmanager/personal/main%3F_nfpb%3Dtrue%26_windowLabel%3DT218803619131380154441144%26_urlType%3Daction%26wlpT218803619131380154441144_javax.portlet.action%3DsubmitSearchQuery%26_pageLabel%3Dtempsearch$$&amp;ns=0&amp;rnd=810868713749539&amp;referrer=http://www.vodacom.co.za/personal/main/home/&amp;noAjax=1" ct="51" hc="1" st="0"/>
	<pdd pid="2" id="18" ppseq="1" sid="0" rt="P" dc="118" dh="438" te="334" sd="10960" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1501" tfp="334" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_ffffff_1x400.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="19" ppseq="1" sid="0" rt="P" dc="121" dh="438" te="333" sd="10961" dst="200" ch="1" ip="41.192.255.27" mc="1584" tr="0" sr="1501" tfp="333" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_e6e6e6_1x400.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="21" ppseq="1" sid="0" rt="P" dc="1195" dh="531" te="362" sd="11033" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="1603" tfp="362" trp="0" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.2.0.js?_=1385209052027" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="22" ppseq="1" sid="0" rt="P" dc="3142" dh="531" te="348" sd="11397" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="1601" tfp="347" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.2.0.js?_=1385209052391" ct="15" hc="17" st="0"/>
	<content instID="10" path="C:\KNAgent\data\content\11_23_13_10_1790430_533132228\"/></t>
<t aid="61560" ins="61565" tid="1658640" bt="533132260" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="272" tdn="66" cd="0" rb="607" de="1" arb="607" aet="5" eii="10" brm="9999" ucm="250" uik="1025" umk="26456" ce="0" dmn="1" cnc="1" at="3390"/>
	<pd pid="1" tp="66" cd="0" top="31" tu="272" st="0" sp="607" dce="0" sm="0" de="1" dom="500" td="6" tfp="31" tc="29" tr="0" trp="0" dmn="1" cnc="1" dlm="103" dim="104" dcls="110" dcle="110" dcm="110" les="272" lee="272" mfp="272"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="332" dh="275" te="66" sd="32" dst="200" ch="1" ip="65.198.48.33" mc="1420" td="6" tc="29" tr="0" sr="270" tfp="31" trp="0" cs="http://agentcomm.keynote.com" ob="/keepalive.htm" ct="51" st="0"/>
	<content instID="10" path="C:\KNAgent\data\content\11_23_13_10_1658640_533132260\"/></t>
