	<pdd pid="2" id="16" ppseq="1" sid="0" rt="P" dc="35" dh="369" te="12" sd="11532" dst="200" ch="0" ip="173.194.79.157" mc="2052" tr="0" sr="1129" tfp="12" trp="0" cs="http://stats.g.doubleclick.net" ob="/__utm.gif?utmwv=5.4.6dc&amp;utms=2&amp;utmn=239582826&amp;utmhn=www.vodacom.co.za&amp;utmcs=utf-8&amp;utmsr=1024x768&amp;utmvp=1008x753&amp;utmsc=24-bit&amp;utmul=en-us&amp;utmje=1&amp;utmfl=11.9%20r900&amp;utmdt=Vodacom&amp;utmhid=1377433993&amp;utmr=0&amp;utmp=%2Fpersonal%2Fappmanager%2Fpersonal%2Fmain%3F_nfpb%3Dtrue%26_windowLabel%3DT218803619131380154441144%26_urlType%3Daction%26wlpT218803619131380154441144_javax.portlet.action%3DsubmitSearchQuery%26_pageLabel%3Dtempsearch&amp;utmht=1385464660366&amp;utmac=UA-43865366-1&amp;utmcc=__utma%3D227871003.1138626244.1385464638.1385464638.1385464638.1%3B%2B__utmz%3D227871003.1385464638.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&amp;utmu=qBAg~" ct="38" st="0"/>
	<pdd pid="2" id="17" ppseq="1" sid="0" rt="P" dc="178" dh="474" te="157" sd="11559" dst="200" ch="1" ip="12.129.210.71" mc="2268" tc="36" ts="82" tr="0" sr="1871" tfp="39" trp="0" cs="https://bs.serving-sys.com" ob="/BurstingPipe?cn=ot&amp;onetagid=319&amp;dispType=js&amp;sync=0&amp;pageurl=$$http%3A//www.vodacom.co.za/personal/appmanager/personal/main%3F_nfpb%3Dtrue%26_windowLabel%3DT218803619131380154441144%26_urlType%3Daction%26wlpT218803619131380154441144_javax.portlet.action%3DsubmitSearchQuery%26_pageLabel%3Dtempsearch$$&amp;ns=0&amp;rnd=5784696531425506&amp;referrer=http://www.vodacom.co.za/personal/main/home/&amp;noAjax=1" ct="51" hc="1" st="0"/>
	<pdd pid="2" id="18" ppseq="1" sid="0" rt="P" dc="121" dh="438" te="329" sd="11746" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="1611" tfp="329" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_e6e6e6_1x400.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="19" ppseq="1" sid="0" rt="P" dc="118" dh="438" te="326" sd="11747" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="1611" tfp="326" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_ffffff_1x400.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="21" ppseq="1" sid="0" rt="P" dc="1195" dh="511" te="337" sd="11818" dst="200" ch="1" ip="41.192.255.27" mc="1580" tr="0" sr="1564" tfp="336" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.2.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="22" ppseq="1" sid="0" rt="P" dc="3142" dh="511" te="338" sd="11819" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1562" tfp="337" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.2.0.js" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="23" ppseq="1" sid="0" rt="P" dc="1195" dh="531" te="385" sd="11820" dst="200" ch="1" ip="41.192.255.27" mc="1456" tr="0" sr="1713" tfp="383" trp="2" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.2.0.js?_=1385464660654" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="24" ppseq="1" sid="0" rt="P" dc="3142" dh="531" te="359" sd="12206" dst="200" ch="1" ip="41.192.255.27" mc="1684" tr="0" sr="1711" tfp="358" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.2.0.js?_=1385464661041" ct="15" hc="17" st="0"/>
	<content instID="10" path="C:\KNAgent\data\content\11_26_13_10_1790430_533387834\"/></t>
<t aid="61560" ins="61565" tid="1658640" bt="533387868" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="243" tdn="66" cd="0" rb="607" de="1" arb="607" aet="5" eii="10" brm="9999" ucm="219" uik="1026" umk="26344" ce="0" dmn="1" cnc="1" at="3875"/>
	<pd pid="1" tp="66" cd="0" top="140" tu="243" st="1" sp="607" dce="0" sm="0" de="1" dom="500" td="9" tfp="29" tc="27" tr="0" trp="0" dmn="1" cnc="1" dlm="216" dim="217" dcls="243" dcle="243" dcm="243"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="332" dh="275" te="66" sd="141" dst="200" ch="1" ip="65.198.48.33" mc="1408" td="9" tc="27" tr="0" sr="270" tfp="29" trp="0" cs="http://agentcomm.keynote.com" ob="/keepalive.htm" ct="51" st="1"/>
	<content instID="10" path="C:\KNAgent\data\content\11_26_13_10_1658640_533387868\"/></t>
