	<pdd pid="2" id="17" ppseq="1" sid="0" rt="P" dc="178" dh="428" te="220" sd="13224" dst="200" ch="1" ip="12.129.210.71" mc="2876" tc="36" ts="128" tr="0" sr="1872" tfp="56" trp="0" cs="https://bs.serving-sys.com" ob="/BurstingPipe?cn=ot&amp;onetagid=319&amp;dispType=js&amp;sync=0&amp;pageurl=$$http%3A//www.vodacom.co.za/personal/appmanager/personal/main%3F_nfpb%3Dtrue%26_windowLabel%3DT218803619131380154441144%26_urlType%3Daction%26wlpT218803619131380154441144_javax.portlet.action%3DsubmitSearchQuery%26_pageLabel%3Dtempsearch$$&amp;ns=0&amp;rnd=09024092846851017&amp;referrer=http://www.vodacom.co.za/personal/main/home/&amp;noAjax=1" ct="51" hc="1" st="0"/>
	<pdd pid="2" id="18" ppseq="1" sid="0" rt="P" dc="118" dh="439" te="324" sd="13403" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="1551" tfp="324" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_ffffff_1x400.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="19" ppseq="1" sid="0" rt="P" dc="121" dh="439" te="323" sd="13403" dst="200" ch="1" ip="41.192.255.27" mc="1084" tr="0" sr="1551" tfp="323" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/images/ui-bg_glass_75_e6e6e6_1x400.png" ct="70" hc="16" st="0"/>
	<pdd pid="2" id="21" ppseq="1" sid="0" rt="P" dc="1183" dh="506" te="331" sd="13477" dst="200" ch="1" ip="41.192.255.27" mc="1588" tr="0" sr="1504" tfp="330" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.2.0.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="22" ppseq="1" sid="0" rt="P" dc="3130" dh="506" te="332" sd="13477" dst="200" ch="1" ip="41.192.255.27" mc="1592" tr="0" sr="1502" tfp="331" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.2.0.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="23" ppseq="1" sid="0" rt="P" dc="1183" dh="506" te="371" sd="13479" dst="200" ch="1" ip="41.192.255.27" mc="1624" tr="0" sr="1653" tfp="370" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.2.0.js?_=1385461935873" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="24" ppseq="1" sid="0" rt="P" dc="3130" dh="506" te="411" sd="13852" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="1651" tfp="410" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.2.0.js?_=1385461936246" ct="15" hc="1" st="0"/>
	<content instID="10" path="C:\KNAgent\data\content\11_26_13_10_1790430_533385103\"/></t>
<t aid="61560" ins="61565" tid="1658640" bt="533385143" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="147" tdn="84" cd="0" rb="607" de="1" arb="607" aet="5" eii="10" brm="9999" ucm="219" uik="1025" umk="26512" ce="0" dmn="1" cnc="1" at="2875"/>
	<pd pid="1" tp="84" cd="0" top="47" tu="147" st="0" sp="607" dce="0" sm="0" de="1" dom="500" td="23" tfp="31" tc="30" tr="0" trp="0" dmn="1" cnc="1" dlm="135" dim="136" dcls="147" dcle="147" dcm="147"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="332" dh="275" te="84" sd="41" dst="200" ch="1" ip="65.198.48.33" mc="1440" td="23" tc="30" tr="0" sr="270" tfp="31" trp="0" cs="http://agentcomm.keynote.com" ob="/keepalive.htm" ct="51" st="0"/>
	<content instID="10" path="C:\KNAgent\data\content\11_26_13_10_1658640_533385143\"/></t>
