	<pdd pid="2" id="21" ppseq="1" sid="0" rt="P" dc="1201" dh="531" te="395" sd="17110" dst="200" ch="1" ip="41.192.255.27" mc="1548" tr="0" sr="1541" tfp="394" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_portal.2.3.0.js?_=1386981894537" ct="15" hc="17" st="0"/>
	<pdd pid="2" id="23" ppseq="1" sid="0" rt="P" dc="35" dh="368" te="11" sd="17547" dst="200" ch="0" ip="173.194.79.156" mc="2044" tr="0" sr="1129" tfp="11" trp="0" cs="http://stats.g.doubleclick.net" ob="/__utm.gif?utmwv=5.4.6dc&amp;utms=2&amp;utmn=1406000642&amp;utmhn=www.vodacom.co.za&amp;utmcs=utf-8&amp;utmsr=1024x768&amp;utmvp=1008x753&amp;utmsc=24-bit&amp;utmul=en-us&amp;utmje=1&amp;utmfl=11.9%20r900&amp;utmdt=Vodacom&amp;utmhid=1389261417&amp;utmr=0&amp;utmp=%2Fpersonal%2Fappmanager%2Fpersonal%2Fmain%3F_nfpb%3Dtrue%26_windowLabel%3DT218803619131380154441144%26_urlType%3Daction%26wlpT218803619131380154441144_javax.portlet.action%3DsubmitSearchQuery%26_pageLabel%3Dtempsearch&amp;utmht=1386981894974&amp;utmac=UA-43865366-1&amp;utmcc=__utma%3D227871003.214687316.1386981870.1386981870.1386981870.1%3B%2B__utmz%3D227871003.1386981870.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&amp;utmu=qBAg~" ct="38" st="0"/>
	<pdd pid="2" id="24" ppseq="1" sid="0" rt="P" dc="178" dh="447" te="155" sd="17575" dst="200" ch="1" ip="12.129.210.71" mc="3024" tc="34" ts="79" tr="1" sr="1871" tfp="41" trp="0" cs="https://bs.serving-sys.com" ob="/BurstingPipe?cn=ot&amp;onetagid=319&amp;dispType=js&amp;sync=0&amp;pageurl=$$http%3A//www.vodacom.co.za/personal/appmanager/personal/main%3F_nfpb%3Dtrue%26_windowLabel%3DT218803619131380154441144%26_urlType%3Daction%26wlpT218803619131380154441144_javax.portlet.action%3DsubmitSearchQuery%26_pageLabel%3Dtempsearch$$&amp;ns=0&amp;rnd=4908608733047719&amp;referrer=http://www.vodacom.co.za/personal/main/home/&amp;noAjax=1" ct="51" hc="1" st="0"/>
	<pdd pid="2" id="25" ppseq="1" sid="0" rt="P" dc="3124" dh="531" te="342" sd="17576" dst="200" ch="1" ip="41.192.255.27" mc="1036" tr="0" sr="1600" tfp="341" trp="1" cs="http://www.vodacom.co.za" ob="/personal/js/gs_sayt.2.3.0.js?_=1386981895003" ct="15" hc="17" st="0"/>
	<content instID="10" path="C:\KNAgent\data\content\12_13_13_10_1790430_534905066\"/></t>
<t aid="61560" ins="61565" tid="1658640" bt="534905103" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="112" tdn="61" cd="0" rb="607" de="1" arb="607" aet="5" eii="10" brm="9999" ucm="266" uik="1025" umk="27100" ce="0" dmn="1" cnc="1" at="2672"/>
	<pd pid="1" tp="61" cd="0" top="31" tu="112" st="0" sp="607" dce="0" sm="0" de="1" dom="500" td="7" tfp="27" tc="27" tr="0" trp="0" dmn="1" cnc="1" dlm="104" dim="105" dcls="112" dcle="112" dcm="112"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="332" dh="275" te="61" sd="33" dst="200" ch="1" ip="65.198.48.33" mc="1468" td="7" tc="27" tr="0" sr="270" tfp="27" trp="0" cs="http://agentcomm.keynote.com" ob="/keepalive.htm" ct="51" st="0"/>
	<content instID="10" path="C:\KNAgent\data\content\12_13_13_10_1658640_534905103\"/></t>
